6
16
1112
0.2s

X X 1 1 2 2 
X 3 3 4 4 6 
X X 0 0 5 6 
7 7 8 8 5 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 X X 2 2 
X 3 3 4 4 6 
X X 0 0 5 6 
7 7 8 8 5 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 X X 2 2 
3 3 X 4 4 6 
X X 0 0 5 6 
7 7 8 8 5 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 X X 2 2 
3 3 4 4 X 6 
X X 0 0 5 6 
7 7 8 8 5 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 X X 
3 3 4 4 X 6 
X X 0 0 5 6 
7 7 8 8 5 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 5 X 
3 3 4 4 5 6 
X X 0 0 X 6 
7 7 8 8 X 6 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
X X 0 0 X 6 
7 7 8 8 X X 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X X X 6 
7 7 8 8 X X 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X X X 6 
7 7 X X 8 8 
9 X X 10 11 11 
9 X X 10 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X 10 X 6 
7 7 X 10 8 8 
9 X X X 11 11 
9 X X X 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X 10 X 6 
7 7 X 10 8 8 
9 11 11 X X X 
9 X X X 12 12 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X 10 X 6 
7 7 X 10 8 8 
9 11 11 X X X 
9 12 12 X X X 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X X X 6 
7 7 X X 8 8 
9 11 11 10 X X 
9 12 12 10 X X 

1 1 2 2 5 6 
3 3 4 4 5 6 
0 0 X X X 6 
7 7 X 8 8 X 
9 11 11 10 X X 
9 12 12 10 X X 

1 1 2 2 5 X 
3 3 4 4 5 X 
0 0 X X X X 
7 7 X 8 8 6 
9 11 11 10 X 6 
9 12 12 10 X 6 

1 1 2 2 5 X 
3 3 4 4 5 X 
X X X X 0 0 
7 7 X 8 8 6 
9 11 11 10 X 6 
9 12 12 10 X 6 
